Instruction	 	 	 	 	 	 	 	 	 	 Result	 Operator	 (	 Operand	 )	 Actual Value(s)											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Wind	 	" ""(1"	 Max	" Cov A) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 BaseRate	 	 	 	 	 	 	 	 	 729.94508414864549707024881319965696000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	 ?	 	 table:BaseRate.Wind	 	" ""(1"	" Cov A) = 681.68"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ContentOnlyFactor	 	1.311912											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Wind	 	" ""(1"	 Cov A	" 46901) = 0.962"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Wind	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Wind	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Wind	 	" ""(1"	 Crops	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Wind	 	" ""(1"	 <<805	805>>	" Cov A) = 0.84"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Wind	 	" ""(1"	10	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Wind	 	" ""(1"	 7to10Miles	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Construction Materials for All.Wind	 	" ""(1"	 Cov A	" Frame-Wood) = 0.97"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farming Claims Factor.Wind	 	" ""(1"	 <<1000	1000>>	 Cov A	0	0	0	0	0	0	0	" 0) = 1"""
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling_Age.Wind	 	" ""(1"	 false	 <<29	"29>>) = 0.829"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling Year Built Factor.Wind	 	" ""(1"	 false	1	 <<1990	"1990>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:AoR.Wind	 	" ""(1"	 Cov A	1	 Metal	 <<1	1>>	 false	" false) = 0.559"""				
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofShape.Wind	 	" ""(1"	 GableSteepPitch	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofExclusion.Wind	 	" ""(1"	 Cov A	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Wind	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Fortified.Wind	 	" ""(1"	" None) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	2.531											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	0.7694											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Wind	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Wind	 	" ""(1"	 Cov A	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:FoundationType.Wind	 	" ""(1"	" FullBasement) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:ACVRoof.Wind	 	" ""(1"	 false	 Cov A	 <<1	"1>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Wind	 	" ""(1"	 Cov A	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Wind	 	" ""(1"	 false	 Cov A	1000	 <<1000000	1000000>>	" 1) = 1.049"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Occupancy.Wind	 	 (Tenant Rented to Others) = 1.1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RateFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	729.9451	 ?	 	 CostData.BaseRate	 	729.9451											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Wind	 	" ""(1"	" Cov A) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	729.9451	 ?	 	 CostData.BaseRate	 	729.9451											
	 TermAmount	 	 	 	 	 	 	 	 	729.95	 ?	 	 CostData.BaseRate	 	729.9451											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	729.95											
Coverage A - Dwelling - Hurricane	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Coverage_Hurricane (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Hurricane	 	" ""(1"	 <<15920	15920>>	" Cov A) = 1"""								
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Number Of Families.Hurricane	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:TownRowHouse.Hurricane	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Pool.Hurricane	 	" ""(1"	 false	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Trampoline.Hurricane	 	" ""(1"	" false) = 1"""										
	 PolicySizeFactor	 	 	 	 	 	 	 	 	2.531	 ?	 	 table:PolicySizeRelativity.Hurricane	 	" ""(1"	1000000	" Cov A) = 2.531"""									
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Sq Feet Stories.Hurricane	 	" ""(<<1500"	1500>>	 Cov A	" 1) = 1"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Repl Cost Sq Ft.Hurricane	 	" ""(<<666"	"666>>) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Bathrooms.Hurricane	 	" ""(2"	" 0) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Garage Factor.Hurricane	 	 (BuiltIn-2_Ext) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Hurricane	 	" ""(1"	 Special	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hurricane	 	" ""(1"	 Heating	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hurricane	 	" ""(1"	 Electrical	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hurricane	 	" ""(1"	 Plumbing	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Mitigation.Hurricane	 	" ""(GableSteepPitch"	 null	 <<1990	1990>>	" HOWARD) = 1"""							
	 WindMitigationFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Wind Mitigation.Hurricane	 	" ""(GableSteepPitch"	 null	 <<1990	1990>>	" HOWARD) = 1"""							
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Hurricane	 	" ""(1"	 Max	" Cov A) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 BaseRate	 	 	 	 	 	 	 	 	 23.80736930048999760517818739200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	 ?	 	 table:BaseRate.Hurricane	 	" ""(1"	" Cov A) = 8.39"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ContentOnlyFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Hurricane	 	" ""(1"	 Cov A	" 46901) = 1.098"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Hurricane	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Hurricane	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Hurricane	 	" ""(1"	 Crops	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Hurricane	 	" ""(1"	 <<805	805>>	" Cov A) = 0.84"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Hurricane	 	" ""(1"	10	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Hurricane	 	" ""(1"	 7to10Miles	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Construction Materials for All.Hurricane	 	" ""(1"	 Cov A	" Frame-Wood) = 0.97"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farming Claims Factor.Hurricane	 	" ""(1"	 <<1000	1000>>	 Cov A	0	0	0	0	0	0	0	" 0) = 1"""
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RateFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling_Age.Hurricane	 	" ""(1"	 false	 <<29	"29>>) = 1"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling Year Built Factor.Hurricane	 	" ""(1"	 false	1	 <<1990	"1990>>) = 1.638"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:AoR.Hurricane	 	" ""(1"	 Cov A	1	 Metal	 <<1	1>>	 false	" false) = 0.912"""				
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofShape.Hurricane	 	" ""(1"	 GableSteepPitch	" false) = 0.967"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofExclusion.Hurricane	 	" ""(1"	 Cov A	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hurricane	 	" ""(1"	 null	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Hurricane	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Fortified.Hurricane	 	" ""(1"	" None) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	2.531											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	0.7694											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Hurricane	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Hurricane	 	" ""(1"	 Cov A	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:FoundationType.Hurricane	 	" ""(1"	" FullBasement) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:ACVRoof.Hurricane	 	" ""(1"	 false	 Cov A	 <<1	"1>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Hurricane	 	" ""(1"	 Cov A	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Hurricane	 	" ""(1"	 false	 Cov A	1000	 <<1000000	1000000>>	" 1) = 1.025"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Occupancy.Hurricane	 	 (Tenant Rented to Others) = 1.1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 BaseRate	 	 	 	 	 	 	 	 	23.8074	 ?	 	 CostData.BaseRate	 	23.8074											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Hurricane	 	" ""(1"	" Cov A) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	23.8074	 ?	 	 CostData.BaseRate	 	23.8074											
	 TermAmount	 	 	 	 	 	 	 	 	23.81	 ?	 	 CostData.BaseRate	 	23.8074											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	23.81											
Coverage A - Dwelling - Liability	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Coverage_Liaiblity (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	4.409	 ?	 	 table:Acreage.Liability	 	" ""(1"	 <<15920	15920>>	" Cov A) = 4.409"""								
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Number Of Families.Liability	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:TownRowHouse.Liability	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Pool.Liability	 	" ""(1"	 false	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Trampoline.Liability	 	" ""(1"	" false) = 1"""										
	 PolicySizeFactor	 	 	 	 	 	 	 	 	1.709	 ?	 	 table:PolicySizeRelativity.Liability	 	" ""(1"	1000000	" Cov A) = 1.709"""									
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1.089	 ?	 	 table:Sq Feet Stories.Liability	 	" ""(<<1500"	1500>>	 Cov A	" 1) = 1"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Repl Cost Sq Ft.Liability	 	" ""(<<666"	"666>>) = 1.089"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Bathrooms.Liability	 	" ""(2"	" 0) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Garage Factor.Liability	 	 (BuiltIn-2_Ext) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Liability	 	" ""(1"	 Special	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Liability	 	" ""(1"	 Heating	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Liability	 	" ""(1"	 Plumbing	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Liability	 	" ""(1"	 Electrical	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Mitigation.Liability	 	" ""(GableSteepPitch"	 null	 <<1990	1990>>	" HOWARD) = 1"""							
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Liability	 	" ""(1"	 Max	" Cov A) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 BaseRate	 	 	 	 	 	 	 	 	 450.5551329880343802666244605327360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	 ?	 	 table:BaseRate.Liability	 	" ""(1"	" Cov A) = 48.88"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ContentOnlyFactor	 	1.089											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Liability	 	" ""(1"	 Cov A	" 46901) = 0.941"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Liability	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Liability	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	4.409											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Liability	 	" ""(1"	 Crops	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Liability	 	" ""(1"	 <<805	805>>	" Cov A) = 0.684"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Liability	 	" ""(1"	10	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Liability	 	" ""(1"	 7to10Miles	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Construction Materials for All.Liability	 	" ""(1"	 Cov A	" Frame-Wood) = 1"""									
