Instruction, , , , , , , , , , Result, Operator, (, Operand, ), Actual Value(s)
, , CONTINUE, , , , , , , , , ×, , table:Bathrooms.Hail, , "(2, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Garage Factor.Hail, , (BuiltIn-2_Ext) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hail, , "(1, Special, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(1, Heating, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(1, Plumbing, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(1, Electrical, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Wind Mitigation.Hail, , "(HipModeratePitch, null, <<1982,1982>>, Dubois) = 1"
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hail, , "(1, Max, Cov A) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, BaseRate, , , , , , , , , 326.81413043989523938330746314135961600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hail, , "(1, Cov A) = 327.15"
, , CONTINUE, , , , , , , , , ×, , ContentOnlyFactor, , 1.164652
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hail, , "(1, Cov A, 47527) = 1.103"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hail, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hail, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hail, , "(1, Poultry, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hail, , "(1, <<830,830>>, Cov A) = 0.968"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hail, , "(1, 10, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hail, , "(1, 7to10Miles, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Construction Materials for All.Hail, , "(1, Cov A, Frame-Wood) = 0.97"
, , CONTINUE, , , , , , , , , ×, , table:Farming Claims Factor.Hail, , "(1, <<1000,1000>>, Cov A, 0, 0, 0, 0, 0, 0, 0, 0) = 1"
, , CONTINUE, , , , , , , , , ×, , RateFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Dwelling_Age.Hail, , "(1, false, <<37,37>>) = 0.944"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling Year Built Factor.Hail, , "(1, false, 1, <<1982,1982>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:AoR.Hail, , "(1, Cov A, 1, Shingle_Asphalt, <<13,13>>, false, false) = 1.069"
, , CONTINUE, , , , , , , , , ×, , table:RoofShape.Hail, , "(1, HipModeratePitch, false) = 0.88"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hail, , "(1, Cov A, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hail, , "(1, Heating, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hail, , "(1, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Fortified.Hail, , "(1, None) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 0.9796384
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hail, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hail, , "(1, Cov A, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:FoundationType.Hail, , "(1, Slab) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hail, , "(1, false, Cov A, <<13,13>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hail, , "(1, Cov A, 2500, <<253637,253637>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hail, , "(1, false, Cov A, 2500, <<253637,253637>>, 1) = 0.952"
, , CONTINUE, , , , , , , , , ×, , table:Occupancy.Hail, , (Primary) = 1
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, BaseRate, , , , , , , , , 326.8141000, ←, , CostData.BaseRate, , 326.8141
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hail, , "(1, Cov A) = 0"
, AdjustedRate, , , , , , , , , 326.8141, ←, , CostData.BaseRate, , 326.8141
, TermAmount, , , , , , , , , 326.81, ←, , CostData.BaseRate, , 326.8141
, , CONTINUE, , , , , , , , , R, , .01, , 326.81
Coverage A - Dwelling - Theft, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Coverage_Theft (1), , , , , , , , , , , , , , 
, PolicySizeFactor, , , , , , , , , 1.0, ←, , 1, , 1
, ContentOnlyFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RateFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Theft, , "(1, <<200,200>>, Cov A) = 1"
, RateFactor, , , , , , , , , 1.0000000000000000000000000000000000000000, ←, , table:Number Of Families.Theft, , "(1, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:TownRowHouse.Theft, , "(1, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Pool.Theft, , "(1, false, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Trampoline.Theft, , "(1, false) = 1"
, PolicySizeFactor, , , , , , , , , 0.9923644000, ←, , table:PolicySizeRelativity.Theft, , "(1, 253637, Cov A) = 0.9923644"
, ContentOnlyFactor, , , , , , , , , 0.878000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:Sq Feet Stories.Theft, , "(<<2244,2244>>, Cov A, 2) = 0.878"
, , CONTINUE, , , , , , , , , ×, , table:Repl Cost Sq Ft.Theft, , "(<<113,113>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Bathrooms.Theft, , "(2, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Garage Factor.Theft, , (BuiltIn-2_Ext) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Theft, , "(1, Special, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Theft, , "(1, Heating, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Theft, , "(1, Plumbing, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Theft, , "(1, Electrical, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Wind Mitigation.Theft, , "(HipModeratePitch, null, <<1982,1982>>, Dubois) = 1"
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Theft, , "(1, Max, Cov A) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, BaseRate, , , , , , , , , 4.7784538277543392304967187200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Theft, , "(1, Cov A) = 21.58"
, , CONTINUE, , , , , , , , , ×, , ContentOnlyFactor, , 0.878
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Theft, , "(1, Cov A, 47527) = 0.858"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Theft, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Theft, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Theft, , "(1, Poultry, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Theft, , "(1, <<830,830>>, Cov A) = 0.721"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Theft, , "(1, 10, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Theft, , "(1, 7to10Miles, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Construction Materials for All.Theft, , "(1, Cov A, Frame-Wood) = 0.97"
, , CONTINUE, , , , , , , , , ×, , table:Farming Claims Factor.Theft, , "(1, <<1000,1000>>, Cov A, 0, 0, 0, 0, 0, 0, 0, 0) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling_Age.Theft, , "(1, false, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling Year Built Factor.Theft, , "(1, false, 1, <<1982,1982>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:AoR.Theft, , "(1, Cov A, 1, Shingle_Asphalt, <<13,13>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofShape.Theft, , "(1, HipModeratePitch, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Theft, , "(1, Cov A, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Theft, , "(1, false, true, true, false, false, false) = 0.837"
, , CONTINUE, , , , , , , , , ×, , table:Fortified.Theft, , "(1, None) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 0.9923644
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Theft, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Theft, , "(1, Cov A, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:FoundationType.Theft, , "(1, Slab) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Theft, , "(1, false, Cov A, <<13,13>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Theft, , "(1, Cov A, 2500, <<253637,253637>>) = 0.506"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Theft, , "(1, false, Cov A, 2500, <<253637,253637>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Occupancy.Theft, , (Primary) = 1
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RateFactor, , 1
, BaseRate, , , , , , , , , 4.7785000, ←, , CostData.BaseRate, , 4.7785
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Theft, , "(1, Cov A) = 0"
, AdjustedRate, , , , , , , , , 4.7785, ←, , CostData.BaseRate, , 4.7785
, TermAmount, , , , , , , , , 4.78, ←, , CostData.BaseRate, , 4.7785
, , CONTINUE, , , , , , , , , R, , .01, , 4.78
Coverage A - Dwelling - Hurricane, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Coverage_Hurricane (1), , , , , , , , , , , , , , 
, PolicySizeFactor, , , , , , , , , 1.0, ←, , 1, , 1
, ContentOnlyFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RateFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Hurricane, , "(1, <<200,200>>, Cov A) = 1"
, RateFactor, , , , , , , , , 1.0000000000000000000000000000000000000000, ←, , table:Number Of Families.Hurricane, , "(1, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:TownRowHouse.Hurricane, , "(1, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Pool.Hurricane, , "(1, false, true) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Trampoline.Hurricane, , "(1, false) = 1"
, PolicySizeFactor, , , , , , , , , 0.9900918000, ←, , table:PolicySizeRelativity.Hurricane, , "(1, 253637, Cov A) = 0.9900918"
, ContentOnlyFactor, , , , , , , , , 1.00000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:Sq Feet Stories.Hurricane, , "(<<2244,2244>>, Cov A, 2) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Repl Cost Sq Ft.Hurricane, , "(<<113,113>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Bathrooms.Hurricane, , "(2, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Garage Factor.Hurricane, , (BuiltIn-2_Ext) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hurricane, , "(1, Special, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(1, Heating, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(1, Plumbing, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Wind Mitigation.Hurricane, , "(HipModeratePitch, null, <<1982,1982>>, Dubois) = 1"
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hurricane, , "(1, Max, Cov A) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, BaseRate, , , , , , , , , 7.7930162961340428043731677160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hurricane, , "(1, Cov A) = 8.39"
, , CONTINUE, , , , , , , , , ×, , ContentOnlyFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hurricane, , "(1, Cov A, 47527) = 1.025"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hurricane, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hurricane, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hurricane, , "(1, Poultry, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hurricane, , "(1, <<830,830>>, Cov A) = 0.793"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hurricane, , "(1, 10, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hurricane, , "(1, 7to10Miles, Cov A) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Construction Materials for All.Hurricane, , "(1, Cov A, Frame-Wood) = 0.97"
, , CONTINUE, , , , , , , , , ×, , table:Farming Claims Factor.Hurricane, , "(1, <<1000,1000>>, Cov A, 0, 0, 0, 0, 0, 0, 0, 0) = 1"
, , CONTINUE, , , , , , , , , ×, , RateFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Dwelling_Age.Hurricane, , "(1, false, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Dwelling Year Built Factor.Hurricane, , "(1, false, 1, <<1982,1982>>) = 1.638"
, , CONTINUE, , , , , , , , , ×, , table:AoR.Hurricane, , "(1, Cov A, 1, Shingle_Asphalt, <<13,13>>, false, false) = 1.043"
, , CONTINUE, , , , , , , , , ×, , table:RoofShape.Hurricane, , "(1, HipModeratePitch, false) = 0.762"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hurricane, , "(1, Cov A, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Utility.Hurricane, , "(1, Heating, <<37,37>>, <<37,37>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hurricane, , "(1, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Fortified.Hurricane, , "(1, None) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 0.9900918
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hurricane, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hurricane, , "(1, Cov A, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:FoundationType.Hurricane, , "(1, Slab) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hurricane, , "(1, false, Cov A, <<13,13>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hurricane, , "(1, Cov A, 2500, <<253637,253637>>) = 1"
